Depart;Arrivee;Distance;Tensions;Gabarit;Commentaire;Exploitee
Volvic;Laqueuille;44 km;Non-electrifie;Gabarit continental;;
Laqueuille;Eygurande-Merlines;22 km;Non-electrifie;Gabarit continental;;
Eygurande-Merlines;Ussel;18 km;Non-electrifie;Gabarit continental;;
Ussel;Meymac;13 km;Non-electrifie;Gabarit continental;;
Meymac;Tulle;54 km;Non-electrifie;Gabarit continental;;
Brive-la-Gaillarde;Tulle;26 km;Non-electrifie;Gabarit continental;;
Brive-la-Gaillarde;Niversac;61 km;Non-electrifie;Gabarit continental;;
Périgueux;Niversac;11 km;Non-electrifie;Gabarit continental;;
Périgueux;Mussidan;36 km;Non-electrifie;Gabarit continental;;
Coutras;Mussidan;40 km;Non-electrifie;Gabarit continental;;
Périgueux;Coutras;76 km;Non-electrifie;Gabarit continental;;
Brive-la-Gaillarde;Périgueux;72 km;Non-electrifie;Gabarit continental;;
Brive-la-Gaillarde;Ussel;93 km;Non-electrifie;Gabarit continental;;
Clermont-Ferrand;Ussel;104 km;Non-electrifie;Gabarit continental;;
Poitiers;St-Maixent;53 km;Non-electrifie;Gabarit continental;;
St-Maixent;Niort;23 km;Non-electrifie;Gabarit continental;;
Niort;Surgères;34 km;Non-electrifie;Gabarit continental;;
La Rochelle-Ville;Surgères;33 km;Non-electrifie;Gabarit continental;;
Poitiers;Niort;76 km;Non-electrifie;Gabarit continental;;
La Rochelle-Ville;Niort;67 km;Non-electrifie;Gabarit continental;;
La Rochelle-Ville;Poitiers;144 km;Non-electrifie;Gabarit continental;;
Limoges-Bénédictins;Eymoutiers-Vassivière;49 km;Non-electrifie;Gabarit continental;;
Meymac;Eymoutiers-Vassivière;50 km;Non-electrifie;Gabarit continental;;
Limoges-Bénédictins;Meymac;99 km;Non-electrifie;Gabarit continental;;
Lille Flandres;Croix-Wasquehal;7 km;25kVac;Gabarit continental;;
Croix-Wasquehal;Roubaix;3 km;25kVac;Gabarit continental;;
Roubaix;Tourcoing;3 km;25kVac;Gabarit continental;;
Tourcoing;Mouscron;5 km;25kVac;Gabarit continental;;
Mouscron;Kortrijk;12 km;3kVcc;Gabarit continental;;
Lille Flandres;Roubaix;10 km;25kVac;Gabarit continental;;
Lille Flandres;Tourcoing;12 km;25kVac;Gabarit continental;;
Tourcoing;Kortrijk;14 km;3kVcc & 25kVac;Gabarit continental;;
Lille Flandres;Kortrijk;27 km;3kVcc & 25kVac;Gabarit continental;;
Nantes;La Chapelle-sur-Erdre;11 km;Non-electrifie;Gabarit continental;;
La Chapelle-sur-Erdre;Châteaubriant;52 km;Non-electrifie;Gabarit continental;;
Nantes;Châteaubriant;64 km;Non-electrifie;Gabarit continental;;
Châteaubriant;Retiers;27 km;Non-electrifie;Gabarit continental;;
Retiers;Janzé;10 km;Non-electrifie;Gabarit continental;;
Rennes;Janzé;24 km;Non-electrifie;Gabarit continental;;
Rennes;Retiers;34 km;Non-electrifie;Gabarit continental;;
Rennes;Châteaubriant;60 km;Non-electrifie;Gabarit continental;;
Épernay;Reims;30 km;25kVac;Gabarit continental;;
Châlons-en-Champagne;St-Hilaire-au-Temple;16 km;Non-electrifie;Gabarit continental;;
Reims;St-Hilaire-au-Temple;40 km;Non-electrifie;Gabarit continental;;
Châlons-en-Champagne;Reims;56 km;Non-electrifie;Gabarit continental;;
Culoz;Aix-les-Bains;22 km;1.5kVcc;Gabarit continental;;
Chambéry-Challes les Eaux;Aix-les-Bains;14 km;1.5kVcc;Gabarit continental;;
Chambéry-Challes les Eaux;Montmélian;13 km;1.5kVcc;Gabarit continental;;
Montmélian;St-Pierre-d\'Albigny;11 km;1.5kVcc;Gabarit continental;;
St Jean de Maurienne;St-Pierre-d\'Albigny;46 km;1.5kVcc;Gabarit continental;;
Montmélian;Grenoble-Gières;43 km;Non-electrifie;Gabarit continental;;
Grenoble-Gières;Grenoble;11 km;Non-electrifie;Gabarit continental;;
Montmélian;Grenoble;54 km;Non-electrifie;Gabarit continental;;
Chambéry-Challes les Eaux;Grenoble;68 km;Non-electrifie;Gabarit continental;;
Aix-les-Bains;Annecy;40 km;25kVac;Gabarit continental;;
Annecy;La Roche sur Foron;38 km;25kVac;Gabarit continental;;
La Roche sur Foron;Annemasse;17 km;25kVac;Gabarit continental;;
Annecy;Annemasse;55 km;25kVac;Gabarit continental;;
Chambéry-Challes les Eaux;Annecy;54 km;1.5kVcc & 25kVac;Gabarit continental;;
St-Pierre-d\'Albigny;Albertville;24 km;Non-electrifie;Gabarit continental;;
Albertville;Bourg St Maurice;57 km;Non-electrifie;Gabarit continental;;
Chambéry-Challes les Eaux;Albertville;48 km;Non-electrifie;Gabarit continental;;
Chambéry-Challes les Eaux;St André le Gaz;42 km;25kVac;Gabarit continental;;
Lyon Perrache;Vénissieux;8 km;1.5kVcc;Gabarit continental;;
Lyon Part-Dieu;Vénissieux;8 km;1.5kVcc;Gabarit continental;;
Lyon Brotteaux;Vénissieux;8 km;Non-electrifie;Gabarit continental;;
Vénissieux;Bourgoin-Jallieu;63 km;1.5kVcc & 25kVac;Gabarit continental;;
St André le Gaz;Bourgoin-Jallieu;22 km;25kVac;Gabarit continental;;
St André le Gaz;Rives;31 km;25kVac;Gabarit continental;;
Rives;Moirans;17 km;25kVac;Gabarit continental;;
Grenoble;Moirans;18 km;25kVac;Gabarit continental;;
Lyon Perrache;Bourgoin-Jallieu;71 km;1.5kVcc & 25kVac;Gabarit continental;;
Lyon Part-Dieu;Bourgoin-Jallieu;71 km;1.5kVcc & 25kVac;Gabarit continental;;
Lyon Brotteaux;Bourgoin-Jallieu;71 km;Non-electrifie;Gabarit continental;;
Lyon Perrache;St André le Gaz;93 km;1.5kVcc & 25kVac;Gabarit continental;;
Lyon Part-Dieu;St André le Gaz;93 km;1.5kVcc & 25kVac;Gabarit continental;;
Lyon Brotteaux;St André le Gaz;93 km;Non-electrifie;Gabarit continental;;
Lyon Perrache;Chambéry-Challes les Eaux;135 km;1.5kVcc & 25kVac;Gabarit continental;Par St-André-le-Gaz;
Lyon Part-Dieu;Chambéry-Challes les Eaux;135 km;1.5kVcc & 25kVac;Gabarit continental;Par St-André-le-Gaz;
Lyon Brotteaux;Chambéry-Challes les Eaux;135 km;Non-electrifie;Gabarit continental;Par St-André-le-Gaz;
Grenoble;St André le Gaz;67 km;25kVac;Gabarit continental;;
Lyon Part-Dieu;Grenoble;161 km;1.5kVcc & 25kVac;Gabarit continental;;
Lyon Brotteaux;Grenoble;161 km;Non-electrifie;Gabarit continental;;
Lyon Perrache;Grenoble;161 km;1.5kVcc & 25kVac;Gabarit continental;;
Mainz Hbf;Bingen am Rhein Hbf;30 km;15kVac;Gabarit continental;;
Bingen am Rhein Hbf;Boppard Hbf;41 km;15kVac;Gabarit continental;;
Boppard Hbf;Koblenz Hbf;19 km;15kVac;Gabarit continental;;
Koblenz Hbf;Koblenz Lützel;2 km;15kVac;Gabarit continental;;
Koblenz Lützel;Andernach;16 km;15kVac;Gabarit continental;;
Andernach;Remagen;21 km;15kVac;Gabarit continental;;
Remagen;Bonn Mehlem;11 km;15kVac;Gabarit continental;;
Bonn Mehlem;Bonn Hbf;9 km;15kVac;Gabarit continental;;
Bonn Hbf;Köln Hbf;33 km;15kVac;Gabarit continental;;
Köln Hbf;Köln Messe/Deutz;1 km;15kVac;Gabarit continental;;
Köln Messe/Deutz;Troisdorf;19 km;15kVac;Gabarit continental;;
Troisdorf;Siegburg/Bonn;4 km;15kVac;Gabarit continental;;
Mainz Hbf;Koblenz Hbf;90 km;15kVac;Gabarit continental;;
Koblenz Hbf;Andernach;18 km;15kVac;Gabarit continental;;
Koblenz Hbf;Bonn Hbf;59 km;15kVac;Gabarit continental;;
Mainz Hbf;Bonn Hbf;149 km;15kVac;Gabarit continental;;
Koblenz Hbf;Köln Hbf;92 km;15kVac;Gabarit continental;;
Mainz Hbf;Köln Hbf;182 km;15kVac;Gabarit continental;;
Köln Hbf;Troisdorf;20 km;15kVac;Gabarit continental;;
Köln Hbf;Siegburg/Bonn;24 km;15kVac;Gabarit continental;;
Frankfurt am Main Hbf;Bonn Hbf;187 km;15kVac;Gabarit continental;;
Frankfurt am Main Hbf;Köln Hbf;195 km;15kVac;Gabarit continental;;
Frankfurt am Main Flughafen;Bonn Hbf;177 km;15kVac;Gabarit continental;;
Frankfurt am Main Flughafen;Köln Hbf;210 km;15kVac;Gabarit continental;;
Redon;Questembert;29 km;Non-electrifie;Gabarit continental;;
Questembert;Vannes;25 km;Non-electrifie;Gabarit continental;;
Redon;Vannes;54 km;Non-electrifie;Gabarit continental;;
Nantes;Vannes;135 km;Non-electrifie;Gabarit continental;;
Vannes;Auray;19 km;Non-electrifie;Gabarit continental;;
Auray;Quiberon;27 km;Non-electrifie;Gabarit continental;;
Auray;Lorient;35 km;Non-electrifie;Gabarit continental;;
Vannes;Lorient;54 km;Non-electrifie;Gabarit continental;;
Redon;Lorient;108 km;Non-electrifie;Gabarit continental;;
Nantes;Lorient;189 km;Non-electrifie;Gabarit continental;;
Lorient;Rosporden;45 km;Non-electrifie;Gabarit continental;;
Rosporden;Quimper;20 km;Non-electrifie;Gabarit continental;;
Lorient;Quimper;65 km;Non-electrifie;Gabarit continental;;
Redon;Quimper;173 km;Non-electrifie;Gabarit continental;;
Nantes;Quimper;254 km;Non-electrifie;Gabarit continental;;
Quimper;Châteaulin-Embranchement;30 km;Non-electrifie;Gabarit continental;;
Châteaulin-Embranchement;Landerneau;54 km;Non-electrifie;Gabarit continental;;
Quimper;Landerneau;84 km;Non-electrifie;Gabarit continental;;
Brest;Landerneau;19 km;Non-electrifie;Gabarit continental;;
Brest;Quimper;103 km;Non-electrifie;Gabarit continental;;
Morlaix;Landerneau;41 km;Non-electrifie;Gabarit continental;;
Annemasse;Genève Eaux-Vives;6 km;Non-electrifie;Gabarit continental;;
Le Mans;Alençon;56 km;Non-electrifie;Gabarit continental;;
Alençon;Surdon;28 km;Non-electrifie;Gabarit continental;;
Surdon;Argentan;15 km;Non-electrifie;Gabarit continental;;
Argentan;Mézidon;43 km;Non-electrifie;Gabarit continental;;
Plaisir-Grignon;Dreux;49 km;25kVac;Gabarit continental;;
Surdon;Dreux;101 km;Non-electrifie;Gabarit continental;;
Argentan;Folligny;116 km;Non-electrifie;Gabarit continental;;
Folligny;Granville;14 km;Non-electrifie;Gabarit continental;;
Mézidon;Lisieux;25 km;Non-electrifie;Gabarit continental;;
Caen;Mézidon;23 km;Non-electrifie;Gabarit continental;;
Lisieux;Serquigny;41 km;Non-electrifie;Gabarit continental;;
Serquigny;Évreux-Normandie;42 km;Non-electrifie;Gabarit continental;;
Mantes-la-Jolie;Évreux-Normandie;50 km;Non-electrifie;Gabarit continental;;
Caen;Lison;56 km;Non-electrifie;Gabarit continental;;
Cherbourg;Lison;75 km;Non-electrifie;Gabarit continental;;
Lison;St-Lô;18 km;Non-electrifie;Gabarit continental;;
St-Lô;Coutances;30 km;Non-electrifie;Gabarit continental;;
Folligny;Coutances;27 km;Non-electrifie;Gabarit continental;;
Folligny;Avranches;19 km;Non-electrifie;Gabarit continental;;
Avranches;Pontorson-Mont-St-Michel;22 km;Non-electrifie;Gabarit continental;;
Pontorson-Mont-St-Michel;Dol-de-Bretagne;21 km;Non-electrifie;Gabarit continental;;
Rennes;Dol-de-Bretagne;58 km;Non-electrifie;Gabarit continental;;
Dol-de-Bretagne;St-Malo;23 km;Non-electrifie;Gabarit continental;;
Le Mans;Argentan;99 km;Non-electrifie;Gabarit continental;;
Le Mans;Mézidon;142 km;Non-electrifie;Gabarit continental;;
Le Mans;Caen;165 km;Non-electrifie;Gabarit continental;;
Caen;Argentan;66 km;Non-electrifie;Gabarit continental;;
Versailles-Chantiers;Dreux;65 km;1.5kVcc & 25kVac;Gabarit continental;;
Paris Montparnasse;Dreux;82 km;1.5kVcc & 25kVac;Gabarit continental;;
Argentan;Dreux;116 km;Non-electrifie;Gabarit continental;;
Paris Montparnasse;Argentan;198 km;Non-electrifie;Gabarit continental;;
Argentan;Granville;130 km;Non-electrifie;Gabarit continental;;
Caen;Lisieux;48 km;Non-electrifie;Gabarit continental;;
Lisieux;Évreux-Normandie;83 km;Non-electrifie;Gabarit continental;;
Caen;Évreux-Normandie;131 km;Non-electrifie;Gabarit continental;;
Mantes-la-Jolie;Caen;181 km;Non-electrifie;Gabarit continental;;
Caen;St-Lô;74 km;Non-electrifie;Gabarit continental;;
Caen;Coutances;104 km;Non-electrifie;Gabarit continental;;
Folligny;St-Lô;57 km;Non-electrifie;Gabarit continental;;
Granville;St-Lô;71 km;Non-electrifie;Gabarit continental;;
Caen;Granville;145 km;Non-electrifie;Gabarit continental;;
Granville;Coutances;41 km;Non-electrifie;Gabarit continental;;
Granville;Avranches;33 km;Non-electrifie;Gabarit continental;;
Caen;Folligny;131 km;Non-electrifie;Gabarit continental;;
Caen;Avranches;150 km;Non-electrifie;Gabarit continental;;
Folligny;Pontorson-Mont-St-Michel;41 km;Non-electrifie;Gabarit continental;;
Folligny;Dol-de-Bretagne;62 km;Non-electrifie;Gabarit continental;;
Rennes;Caen;251 km;Non-electrifie;Gabarit continental;;
Rennes;St-Malo;81 km;Non-electrifie;Gabarit continental;;
Liège-Guillemins;Angleur;3 km;3kVcc;Gabarit continental;;
Angleur;Pepinster;18 km;3kVcc;Gabarit continental;;
Pepinster;Verviers-Central;4 km;3kVcc;Gabarit continental;;
Verviers-Central;Welkenraedt;13 km;3kVcc;Gabarit continental;;
Welkenraedt;Aachen Hbf;16 km;3kVcc;Gabarit continental;;
Liège-Guillemins;Verviers-Central;25 km;3kVcc;Gabarit continental;;
Verviers-Central;Aachen Hbf;29 km;3kVcc;Gabarit continental;;
Liège-Guillemins;Aachen Hbf;54 km;3kVcc;Gabarit continental;;
Aachen Hbf;Stolberg (Rheinl) Hbf;10 km;15kVac;Gabarit continental;;
Stolberg (Rheinl) Hbf;Eschweiler Hbf;3 km;15kVac;Gabarit continental;;
Eschweiler Hbf;Langerwehe;8 km;15kVac;Gabarit continental;;
Langerwehe;Düren;10 km;15kVac;Gabarit continental;;
Düren;Horrem;20 km;15kVac;Gabarit continental;;
Köln Hbf;Horrem;19 km;15kVac;Gabarit continental;;
Aachen Hbf;Horrem;51 km;15kVac;Gabarit continental;;
Köln Hbf;Aachen Hbf;70 km;15kVac;Gabarit continental;;
La Roche sur Foron;St-Gervais-les-Bains;47 km;25kVac;Gabarit continental;;
Annemasse;St-Gervais-les-Bains;64 km;25kVac;Gabarit continental;;
Annemasse;Évian-les-Bains;39 km;25kVac;Gabarit continental;;
St-Gervais-les-Bains;Chamonix-Mont-Blanc;19 km;850Vcc 3eme rail;Ecartement metrique;;
Chamonix-Mont-Blanc;Vallorcine;15 km;850Vcc 3eme rail;Ecartement metrique;;
St-Gervais-les-Bains;Vallorcine;34 km;850Vcc 3eme rail;Ecartement metrique;;
Paris Gare de Lyon;Villeneuve-St-Georges;14 km;1.5kVcc;Gabarit continental;;
Villeneuve-St-Georges;Melun;30 km;1.5kVcc;Gabarit continental;;
Paris Gare de Lyon;Melun;44 km;1.5kVcc;Gabarit continental;;
Melun;Montereau;35 km;1.5kVcc;Gabarit continental;;
Montereau;Sens;34 km;1.5kVcc;Gabarit continental;;
Paris Gare de Lyon;Sens;113 km;1.5kVcc;Gabarit continental;;
Laroche-Migennes;Sens;42 km;1.5kVcc;Gabarit continental;;
Laroche-Migennes;Les Laumes-Alésia;102 km;1.5kVcc;Gabarit continental;;
Dijon-Ville;Les Laumes-Alésia;56 km;1.5kVcc;Gabarit continental;;
Dijon-Ville;Beaune;52 km;1.5kVcc;Gabarit continental;;
Beaune;Chagny;15 km;1.5kVcc;Gabarit continental;;
Dijon-Ville;Chagny;67 km;1.5kVcc;Gabarit continental;;
Chagny;Chalon-sur-Saône;16 km;1.5kVcc;Gabarit continental;;
Dijon-Ville;Chalon-sur-Saône;83 km;1.5kVcc;Gabarit continental;;
Chalon-sur-Saône;Mâcon;58 km;1.5kVcc;Gabarit continental;;
Dijon-Ville;Mâcon;161 km;1.5kVcc;Gabarit continental;;
Mâcon;Crèches-sur-Saône;7 km;1.5kVcc;Gabarit continental;;
Crèches-sur-Saône;Villefranche-sur-Saône;30 km;1.5kVcc;Gabarit continental;;
Mâcon;Villefranche-sur-Saône;37 km;1.5kVcc;Gabarit continental;;
Villefranche-sur-Saône;St-Germain au Mont-d\'Or;14 km;1.5kVcc;Gabarit continental;;
St-Germain au Mont-d\'Or;Collonges-Fontaines;9 km;1.5kVcc;Gabarit continental;;
Collonges-Fontaines;Lyon Vaise;7 km;1.5kVcc;Gabarit continental;;
St-Germain au Mont-d\'Or;Lyon Vaise;16 km;1.5kVcc;Gabarit continental;;
Lyon Perrache;Lyon Vaise;5 km;1.5kVcc;Gabarit continental;;
Lyon Perrache;St-Germain au Mont-d\'Or;21 km;1.5kVcc;Gabarit continental;;
Lyon Perrache;Villefranche-sur-Saône;35 km;1.5kVcc;Gabarit continental;;
Lyon Perrache;Mâcon;72 km;1.5kVcc;Gabarit continental;;
Mâcon;St-Germain au Mont-d\'Or;51 km;1.5kVcc;Gabarit continental;;
Lyon Part-Dieu;Collonges-Fontaines;8 km;1.5kVcc;Gabarit continental;;
Lyon Brotteaux;Collonges-Fontaines;8 km;1.5kVcc;Gabarit continental;;
Lyon Part-Dieu;St-Germain au Mont-d\'Or;17 km;1.5kVcc;Gabarit continental;;
Lyon Brotteaux;St-Germain au Mont-d\'Or;17 km;1.5kVcc;Gabarit continental;;
Lyon Part-Dieu;Villefranche-sur-Saône;31 km;1.5kVcc;Gabarit continental;;
Lyon Brotteaux;Villefranche-sur-Saône;31 km;1.5kVcc;Gabarit continental;;
Lyon Part-Dieu;Mâcon;68 km;1.5kVcc;Gabarit continental;;
Lyon Brotteaux;Mâcon;68 km;1.5kVcc;Gabarit continental;;
Mâcon;Pont-de-Veyle;8 km;1.5kVcc;Gabarit continental;;
Pont-de-Veyle;Bourg-en-Bresse;29 km;1.5kVcc;Gabarit continental;;
Mâcon;Bourg-en-Bresse;37 km;1.5kVcc;Gabarit continental;;
Ambérieu;Bourg-en-Bresse;31 km;1.5kVcc;Gabarit continental;;
Ambérieu;Mâcon;68 km;1.5kVcc;Gabarit continental;;
Ambérieu;Chambéry-Challes les Eaux;86 km;1.5kVcc;Gabarit continental;;
Genève-Cornavin;La Plaine;15 km;1.5kVcc;Gabarit continental;;
Bellegarde;La Plaine;18 km;1.5kVcc;Gabarit continental;;
Genève-Cornavin;Bellegarde;33 km;1.5kVcc;Gabarit continental;;
Annemasse;Bellegarde;38 km;1.5kVcc & 25kVac;Gabarit continental;;
Culoz;Bellegarde;33 km;1.5kVcc;Gabarit continental;;
Bourg-en-Bresse;Nurieux;33 km;Non-electrifie;Gabarit continental;;
Nurieux;Brion-Montréal-La Cluse;3 km;Non-electrifie;Gabarit continental;;
Bellegarde;Brion-Montréal-La Cluse;29 km;Non-electrifie;Gabarit continental;;
Bourg-en-Bresse;Bellegarde;65 km;Non-electrifie;Gabarit continental;;
Bellegarde;Nurieux;32 km;Non-electrifie;Gabarit continental;;
Folkestone;Ashford;21 km;750Vcc 3eme rail;Gabarit britannique;;
Stuttgart Hbf;Stuttgart Bad Cannstatt;3 km;15kVac;Gabarit continental;;
Stuttgart Bad Cannstatt;Stuttgart Neckarpark;2 km;15kVac;Gabarit continental;;
Stuttgart Hbf;Stuttgart Neckarpark;5 km;15kVac;Gabarit continental;;
Stuttgart Neckarpark;Esslingen (Neckar);8 km;15kVac;Gabarit continental;;
Stuttgart Bad Cannstatt;Esslingen (Neckar);10 km;15kVac;Gabarit continental;;
Stuttgart Hbf;Esslingen (Neckar);13 km;15kVac;Gabarit continental;;
Esslingen (Neckar);Plochingen;9 km;15kVac;Gabarit continental;;
Stuttgart Bad Cannstatt;Plochingen;19 km;15kVac;Gabarit continental;;
Stuttgart Hbf;Plochingen;22 km;15kVac;Gabarit continental;;
Plochingen;Göppingen;19 km;15kVac;Gabarit continental;;
Stuttgart Hbf;Göppingen;43 km;15kVac;Gabarit continental;;
Göppingen;Süßen;8 km;15kVac;Gabarit continental;;
Süßen;Geislingen (Steige);11 km;15kVac;Gabarit continental;;
Göppingen;Geislingen (Steige);19 km;15kVac;Gabarit continental;;
Stuttgart Hbf;Geislingen (Steige);62 km;15kVac;Gabarit continental;;
Geislingen (Steige);Ulm Hbf;33 km;15kVac;Gabarit continental;;
Göppingen;Ulm Hbf;52 km;15kVac;Gabarit continental;;
Stuttgart Hbf;Ulm Hbf;95 km;15kVac;Gabarit continental;;
Ulm Hbf;Neu-Ulm;2 km;15kVac;Gabarit continental;;
Neu-Ulm;Günzburg;22 km;15kVac;Gabarit continental;;
Ulm Hbf;Günzburg;24 km;15kVac;Gabarit continental;;
Günzburg;Gessertshausen;45 km;15kVac;Gabarit continental;;
Gessertshausen;Augsburg-Oberhausen;15 km;15kVac;Gabarit continental;;
Günzburg;Augsburg-Oberhausen;60 km;15kVac;Gabarit continental;;
Augsburg-Oberhausen;Augsburg Hbf;2 km;15kVac;Gabarit continental;;
Günzburg;Augsburg Hbf;62 km;15kVac;Gabarit continental;;
Ulm Hbf;Augsburg Hbf;86 km;15kVac;Gabarit continental;;
Augsburg Hbf;Augsburg-Hochzoll;5 km;15kVac;Gabarit continental;;
Augsburg-Hochzoll;Mering;11 km;15kVac;Gabarit continental;;
Augsburg Hbf;Mering;16 km;15kVac;Gabarit continental;;
Mering;Mammendorf;15 km;15kVac;Gabarit continental;;
Mammendorf;Olching;12 km;15kVac;Gabarit continental;;
Olching;München-Pasing;12 km;15kVac;Gabarit continental;;
Mammendorf;München-Pasing;24 km;15kVac;Gabarit continental;;
München-Pasing;München Hbf;7 km;15kVac;Gabarit continental;;
Mammendorf;München Hbf;31 km;15kVac;Gabarit continental;;
Augsburg Hbf;München Hbf;62 km;15kVac;Gabarit continental;;
München Hbf;München Ost;10 km;15kVac;Gabarit continental;;
München Ost;Berg am Laim;2 km;15kVac;Gabarit continental;;
Berg am Laim;München Johanneskirchen;5 km;15kVac;Gabarit continental;;
München Johanneskirchen;Ismaning;7 km;15kVac;Gabarit continental;;
München Ost;München Johanneskirchen;7 km;15kVac;Gabarit continental;;
München Ost;Ismaning;14 km;15kVac;Gabarit continental;;
Berg am Laim;München-Trudering;2 km;15kVac;Gabarit continental;;
