Depart;Arrivee;Distance;Tensions;Gabarit;Commentaire;Exploitee
München-Trudering;Grafing;23 km;15kVac;Gabarit continental;;
München Ost;Grafing;27 km;15kVac;Gabarit continental;;
Grafing;Rosenheim;27 km;15kVac;Gabarit continental;;
München Ost;Rosenheim;54 km;15kVac;Gabarit continental;;
München Hbf;Rosenheim;64 km;15kVac;Gabarit continental;;
Rosenheim;Kufstein;34 km;15kVac;Gabarit continental;;
Kufstein;Wörgl Hbf;13 km;15kVac;Gabarit continental;;
Wörgl Hbf;Jenbach;25 km;15kVac;Gabarit continental;;
Kufstein;Jenbach;25 km;15kVac;Gabarit continental;;
München Hbf;Kufstein;98 km;15kVac;Gabarit continental;;
Jenbach;Innsbruck Hbf;40 km;15kVac;Gabarit continental;;
Wörgl Hbf;Innsbruck Hbf;65 km;15kVac;Gabarit continental;;
Kufstein;Innsbruck Hbf;78 km;15kVac;Gabarit continental;;
München Hbf;Innsbruck Hbf;176 km;15kVac;Gabarit continental;;
Innsbruck Hbf;Innsbruck Westbahnhof;2 km;15kVac;Gabarit continental;;
Innsbruck Westbahnhof;Telfs-Pfaffenhofen;25 km;15kVac;Gabarit continental;;
Innsbruck Hbf;Telfs-Pfaffenhofen;27 km;15kVac;Gabarit continental;;
Telfs-Pfaffenhofen;Ötztal;19 km;15kVac;Gabarit continental;;
Innsbruck Hbf;Ötztal;46 km;15kVac;Gabarit continental;;
Ötztal;Landeck-Zams;26 km;15kVac;Gabarit continental;;
Innsbruck Hbf;Landeck-Zams;72 km;15kVac;Gabarit continental;;
Landeck-Zams;St. Anton am Arlberg;28 km;15kVac;Gabarit continental;;
Innsbruck Hbf;St. Anton am Arlberg;128 km;15kVac;Gabarit continental;;
St. Anton am Arlberg;Langen am Arlberg;11 km;15kVac;Gabarit continental;;
Langen am Arlberg;Bludenz;26 km;15kVac;Gabarit continental;;
St. Anton am Arlberg;Bludenz;37 km;15kVac;Gabarit continental;;
Innsbruck Hbf;Bludenz;165 km;15kVac;Gabarit continental;;
Bludenz;Feldkirch;20 km;15kVac;Gabarit continental;;
St. Anton am Arlberg;Feldkirch;57 km;15kVac;Gabarit continental;;
Innsbruck Hbf;Feldkirch;185 km;15kVac;Gabarit continental;;
Feldkirch;Schaan-Vaduz;16 km;15kVac;Gabarit continental;;
Schaan-Vaduz;Buchs;3 km;15kVac;Gabarit continental;;
Feldkirch;Buchs;19 km;15kVac;Gabarit continental;;
Innsbruck Hbf;Buchs;204 km;15kVac;Gabarit continental;;
Buchs;Sargans;16 km;15kVac;Gabarit continental;;
Sargans;Landquart;13 km;15kVac;Gabarit continental;;
Landquart;Chur;12 km;15kVac;Gabarit continental;;
Sargans;Chur;25 km;15kVac;Gabarit continental;;
Buchs;Chur;41 km;15kVac;Gabarit continental;;
Sargans;Unterterzen;18 km;15kVac;Gabarit continental;;
Unterterzen;Ziegelbrücke;15 km;15kVac;Gabarit continental;;
Sargans;Ziegelbrücke;34 km;15kVac;Gabarit continental;;
Ziegelbrücke;Siebnen-Wangen;14 km;15kVac;Gabarit continental;;
Siebnen-Wangen;Pfäffikon SZ;10 km;15kVac;Gabarit continental;;
Pfäffikon SZ;Wädenswil;9 km;15kVac;Gabarit continental;;
Wädenswil;Thalwil;12 km;15kVac;Gabarit continental;;
Thalwil;Zürich Wiedikon;9 km;15kVac;Gabarit continental;;
Zürich HB;Zürich Wiedikon;2 km;15kVac;Gabarit continental;;
Zürich HB;Thalwil;11 km;15kVac;Gabarit continental;;
Zürich HB;Sargans;90 km;15kVac;Gabarit continental;;
Zürich HB;Chur;115 km;15kVac;Gabarit continental;;
Modane;Bardonecchia;18 km;3kVcc;Gabarit continental;;
Bardonecchia;Bussoleno;41 km;3kVcc;Gabarit continental;;
Bussoleno;Avigliana;21 km;3kVcc;Gabarit continental;;
Bardonecchia;Avigliana;62 km;3kVcc;Gabarit continental;;
Avigliana;Torino Porta Nuova;24 km;3kVcc;Gabarit continental;;
Bardonecchia;Torino Porta Nuova;86 km;3kVcc;Gabarit continental;;
Avigliana;Torino Porta Susa;23 km;3kVcc;Gabarit continental;;
Bardonecchia;Torino Porta Susa;85 km;3kVcc;Gabarit continental;;
Torino Porta Nuova;Torino Porta Susa;5 km;3kVcc;Gabarit continental;;
Torino Porta Susa;Torino Stura;7 km;3kVcc;Gabarit continental;;
Torino Stura;Settimo;5 km;3kVcc;Gabarit continental;;
Settimo;Chivasso;11 km;3kVcc;Gabarit continental;;
Chivasso;Castelrosso;4 km;3kVcc;Gabarit continental;;
Castelrosso;Bianzè;19 km;3kVcc;Gabarit continental;;
Chivasso;Bianzè;23 km;3kVcc;Gabarit continental;;
Torino Stura;Chivasso;16 km;3kVcc;Gabarit continental;;
Torino Porta Susa;Chivasso;23 km;3kVcc;Gabarit continental;;
Bianzè;Santhià;8 km;3kVcc;Gabarit continental;;
Chivasso;Santhià;31 km;3kVcc;Gabarit continental;;
Santhià;Vercelli;19 km;3kVcc;Gabarit continental;;
Torino Stura;Vercelli;66 km;3kVcc;Gabarit continental;;
Torino Porta Susa;Vercelli;73 km;3kVcc;Gabarit continental;;
Torino Porta Nuova;Vercelli;78 km;3kVcc;Gabarit continental;;
Vercelli;Novara;22 km;3kVcc;Gabarit continental;;
Novara;Rho;36 km;3kVcc;Gabarit continental;;
Rho;Milano Certosa;8 km;3kVcc;Gabarit continental;;
Milano Certosa;Milano Porta Garibaldi;5 km;3kVcc;Gabarit continental;;
Rho;Milano Porta Garibaldi;13 km;3kVcc;Gabarit continental;;
Milano Certosa;Milano Centrale;8 km;3kVcc;Gabarit continental;;
Rho;Milano Centrale;16 km;3kVcc;Gabarit continental;;
Milano Porta Garibaldi;Milano Centrale;11 km;3kVcc;Gabarit continental;;
Paris Austerlitz;Choisy-le-Roi;9 km;1.5kVcc;Gabarit continental;;
Juvisy;Choisy-le-Roi;10 km;1.5kVcc;Gabarit continental;;
Juvisy;Paris Orsay;23 km;1.5kVcc;Gabarit continental;;
Paris Orsay;Pont de Rungis / Aéroport d\'Orly;20 km;1.5kVcc;Gabarit continental;;
Juvisy;Brétigny;14 km;1.5kVcc;Gabarit continental;;
Paris Austerlitz;Brétigny;33 km;1.5kVcc;Gabarit continental;;
Paris Orsay;Brétigny;37 km;1.5kVcc;Gabarit continental;;
Brétigny;Étampes;25 km;1.5kVcc;Gabarit continental;;
Paris Austerlitz;Étampes;58 km;1.5kVcc;Gabarit continental;;
Étampes;Toury;32 km;1.5kVcc;Gabarit continental;;
Les Aubrais - Orléans;Toury;31 km;1.5kVcc;Gabarit continental;;
Orléans;Toury;33 km;1.5kVcc;Gabarit continental;;
Les Aubrais - Orléans;Étampes;63 km;1.5kVcc;Gabarit continental;;
Orléans;Étampes;65 km;1.5kVcc;Gabarit continental;;
Paris Orsay;Les Aubrais - Orléans;123 km;1.5kVcc;Gabarit continental;;
Paris Orsay;Orléans;125 km;1.5kVcc;Gabarit continental;;
Les Aubrais - Orléans;Salbris;60 km;1.5kVcc;Gabarit continental;;
Orléans;Salbris;60 km;1.5kVcc;Gabarit continental;;
Vierzon-Ville;Salbris;22 km;1.5kVcc;Gabarit continental;;
Vierzon-Ville;Orléans;82 km;1.5kVcc;Gabarit continental;;
Vierzon-Ville;Vierzon-Forges;8 km;1.5kVcc;Gabarit continental;;
Vierzon-Forges;Issoudun;32 km;1.5kVcc;Gabarit continental;;
Vierzon-Ville;Issoudun;32 km;1.5kVcc;Gabarit continental;;
Issoudun;Châteauroux;27 km;1.5kVcc;Gabarit continental;;
Châteauroux;Argenton-sur-Creuse;31 km;1.5kVcc;Gabarit continental;;
Argenton-sur-Creuse;La Souterraine;46 km;1.5kVcc;Gabarit continental;;
La Souterraine;Bersac;20 km;1.5kVcc;Gabarit continental;;
Châteauroux;La Souterraine;77 km;1.5kVcc;Gabarit continental;;
Bersac;St-Sulpice-Laurière;6 km;1.5kVcc;Gabarit continental;;
St-Sulpice-Laurière;Le Palais;25 km;1.5kVcc;Gabarit continental;;
Limoges-Bénédictins;Le Palais;8 km;1.5kVcc;Gabarit continental;;
Limoges-Bénédictins;St-Sulpice-Laurière;33 km;1.5kVcc;Gabarit continental;;
Limoges-Bénédictins;La Souterraine;59 km;1.5kVcc;Gabarit continental;;
Limoges-Bénédictins;Uzerche;59 km;1.5kVcc;Gabarit continental;;
Brive-la-Gaillarde;Uzerche;40 km;1.5kVcc;Gabarit continental;;
Brive-la-Gaillarde;Souillac;37 km;1.5kVcc;Gabarit continental;;
Souillac;Cahors;63 km;1.5kVcc;Gabarit continental;;
Brive-la-Gaillarde;Cahors;100 km;1.5kVcc;Gabarit continental;;
Montauban-Ville-Bourbon;Cahors;63 km;1.5kVcc;Gabarit continental;;
Poitiers;Mignaloux-Nouaillé;11 km;Non-electrifie;Gabarit continental;;
Mignaloux-Nouaillé;Le Dorat;71 km;Non-electrifie;Gabarit continental;;
Poitiers;Le Dorat;82 km;Non-electrifie;Gabarit continental;;
Limoges-Bénédictins;Le Dorat;55 km;Non-electrifie;Gabarit continental;;
Le Dorat;Bellac;13 km;Non-electrifie;Gabarit continental;;
Limoges-Bénédictins;Bellac;43 km;Non-electrifie;Gabarit continental;;
Toulouse-Matabiau;Toulouse-St-Agne;4 km;1.5kVcc;Gabarit continental;;
Toulouse-St-Agne;Portet-St-Simon;8 km;1.5kVcc;Gabarit continental;;
Toulouse-Matabiau;Portet-St-Simon;12 km;1.5kVcc;Gabarit continental;;
Portet-St-Simon;Muret;9 km;1.5kVcc;Gabarit continental;;
Toulouse-Matabiau;Muret;21 km;1.5kVcc;Gabarit continental;;
Muret;Boussens;45 km;1.5kVcc;Gabarit continental;;
Boussens;Montrejeau-Gourdan-Polignan;41 km;1.5kVcc;Gabarit continental;;
Montrejeau-Gourdan-Polignan;Lannemezan;17 km;1.5kVcc;Gabarit continental;;
Toulouse-Matabiau;Montrejeau-Gourdan-Polignan;107 km;1.5kVcc;Gabarit continental;;
Lannemezan;Tarbes;36 km;1.5kVcc;Gabarit continental;;
Toulouse-Matabiau;Lannemezan;124 km;1.5kVcc;Gabarit continental;;
Toulouse-Matabiau;Tarbes;160 km;1.5kVcc;Gabarit continental;;
Montrejeau-Gourdan-Polignan;Tarbes;53 km;1.5kVcc;Gabarit continental;;
Tarbes;Lourdes;21 km;1.5kVcc;Gabarit continental;;
Lourdes;Pau;39 km;1.5kVcc;Gabarit continental;;
Pau;Orthez;40 km;1.5kVcc;Gabarit continental;;
Orthez;Puyoô;14 km;1.5kVcc;Gabarit continental;;
Puyoô;Bayonne;51 km;1.5kVcc;Gabarit continental;;
Orthez;Bayonne;65 km;1.5kVcc;Gabarit continental;;
Pau;Bayonne;105 km;1.5kVcc;Gabarit continental;;
Bordeaux St-Jean;Talence-Médoquine;4 km;1.5kVcc;Gabarit continental;;
Pessac;Talence-Médoquine;3 km;1.5kVcc;Gabarit continental;;
Bordeaux St-Jean;Pessac;7 km;1.5kVcc;Gabarit continental;;
Pessac;Facture-Biganos;32 km;1.5kVcc;Gabarit continental;;
Bordeaux St-Jean;Facture-Biganos;39 km;1.5kVcc;Gabarit continental;;
Arcachon;Facture-Biganos;19 km;1.5kVcc;Gabarit continental;;
Facture-Biganos;Morcenx;69 km;1.5kVcc;Gabarit continental;;
Morcenx;Dax;39 km;1.5kVcc;Gabarit continental;;
Bordeaux St-Jean;Dax;147 km;1.5kVcc;Gabarit continental;;
Puyoô;Dax;30 km;1.5kVcc;Gabarit continental;;
Bayonne;Dax;50 km;1.5kVcc;Gabarit continental;;
Bayonne;Biarritz;10 km;1.5kVcc;Gabarit continental;;
Biarritz;Biarritz-Ville;3 km;1.5kVcc;Gabarit continental;;
Biarritz;St-Jean-de-Luz-Ciboure;13 km;1.5kVcc;Gabarit continental;;
Hendaye;St-Jean-de-Luz-Ciboure;17 km;1.5kVcc;Gabarit continental;;
Hendaye;Bayonne;40 km;1.5kVcc;Gabarit continental;;
London Waterloo;Bank (London);2 km;750Vcc 3eme rail;;;
Grenoble;Jarrie-Vizille;13 km;Non-electrifie;Gabarit continental;;
Jarrie-Vizille;St Georges-de-Commiers;6 km;Non-electrifie;Gabarit continental;;
St Georges-de-Commiers;Clelles-Mens;38 km;Non-electrifie;Gabarit continental;;
Grenoble;Clelles-Mens;57 km;Non-electrifie;Gabarit continental;;
Clelles-Mens;Aspres-sur-Buëch;46 km;Non-electrifie;Gabarit continental;;
Aspres-sur-Buëch;Veynes-Dévoluy;7 km;Non-electrifie;Gabarit continental;;
Grenoble;Veynes-Dévoluy;110 km;Non-electrifie;Gabarit continental;;
Veynes-Dévoluy;Gap;26 km;Non-electrifie;Gabarit continental;;
Grenoble;Gap;136 km;Non-electrifie;Gabarit continental;;
Gap;Briançon;83 km;Non-electrifie;Gabarit continental;;
Grenoble;Briançon;219 km;Non-electrifie;Gabarit continental;;
Veynes-Dévoluy;Briançon;109 km;Non-electrifie;Gabarit continental;;
Harringay;Alexandra Palace;3 km;25kVac;Gabarit britannique;;
Alexandra Palace;New Southgate;2 km;25kVac;Gabarit britannique;;
New Southgate;Hatfield;18 km;25kVac;Gabarit britannique;;
Hatfield;Welwyn Garden City;4 km;25kVac;Gabarit britannique;;
Welwyn Garden City;Stevenage;12 km;25kVac;Gabarit britannique;;
Stevenage;Hitchin;7 km;25kVac;Gabarit britannique;;
Hitchin;Sandy;20 km;Non-electrifie;Gabarit britannique;;
Sandy;Huntingdon;24 km;Non-electrifie;Gabarit britannique;;
Huntingdon;Peterborough;28 km;Non-electrifie;Gabarit britannique;;
Peterborough;Grantham;47 km;Non-electrifie;Gabarit britannique;;
Grantham;Newark North Gate;24 km;Non-electrifie;Gabarit britannique;;
Newark North Gate;Retford;29 km;Non-electrifie;Gabarit britannique;;
Retford;Doncaster;28 km;Non-electrifie;Gabarit britannique;;
Doncaster;York;52 km;Non-electrifie;Gabarit britannique;;
West Hampstead;Alexandra Palace;10 km;25kVac;Gabarit britannique;;
London St Pancras;Alexandra Palace;9 km;25kVac;Gabarit britannique;;
London King\'s Cross;Alexandra Palace;9 km;25kVac;Gabarit britannique;;
Alexandra Palace;Welwyn Garden City;24 km;25kVac;Gabarit britannique;;
London St Pancras;Welwyn Garden City;33 km;25kVac;Gabarit britannique;;
London King\'s Cross;Welwyn Garden City;33 km;25kVac;Gabarit britannique;;
London St Pancras;Stevenage;55 km;25kVac;Gabarit britannique;;
London King\'s Cross;Stevenage;55 km;25kVac;Gabarit britannique;;
London King\'s Cross;Hitchin;62 km;25kVac;Gabarit britannique;;
London St Pancras;Hitchin;62 km;25kVac;Gabarit britannique;;
Hitchin;Huntingdon;44 km;Non-electrifie;Gabarit britannique;;
Sandy;Peterborough;52 km;Non-electrifie;Gabarit britannique;;
Hitchin;Peterborough;72 km;Non-electrifie;Gabarit britannique;;
London King\'s Cross;Sandy;82 km;Non-electrifie;Gabarit britannique;;
London St Pancras;Sandy;82 km;Non-electrifie;Gabarit britannique;;
London St Pancras;Peterborough;134 km;Non-electrifie;Gabarit britannique;;
London King\'s Cross;Peterborough;134 km;Non-electrifie;Gabarit britannique;;
Peterborough;Doncaster;128 km;Non-electrifie;Gabarit britannique;;
London King\'s Cross;Doncaster;262 km;Non-electrifie;Gabarit britannique;;
London St Pancras;Doncaster;262 km;Non-electrifie;Gabarit britannique;;
Peterborough;York;180 km;Non-electrifie;Gabarit britannique;;
London King\'s Cross;York;314 km;Non-electrifie;Gabarit britannique;;
London St Pancras;York;314 km;Non-electrifie;Gabarit britannique;;
Bruxelles-Nord;Schaerbeek;2 km;3kVcc;Gabarit continental;;
Schaerbeek;Zaventem;7 km;3kVcc;Gabarit continental;;
Zaventem;Bruxelles-Aéroport-Zaventem;3 km;3kVcc;Gabarit continental;;
Bruxelles-Nord;Bruxelles-Aéroport-Zaventem;12 km;3kVcc;Gabarit continental;;
Bruxelles-Midi;Bruxelles-Aéroport-Zaventem;16 km;3kVcc;Gabarit continental;;
Schaerbeek;Weerde;13 km;3kVcc;Gabarit continental;;
Weerde;Mechelen;5 km;3kVcc;Gabarit continental;;
Schaerbeek;Mechelen;18 km;3kVcc;Gabarit continental;;
Mechelen;Antwerpen-Berchem;21 km;3kVcc;Gabarit continental;;
Antwerpen-Berchem;Antwerpen Centraal;2 km;3kVcc;Gabarit continental;;
Mechelen;Antwerpen Centraal;23 km;3kVcc;Gabarit continental;;
Bruxelles-Nord;Mechelen;20 km;3kVcc;Gabarit continental;;
Bruxelles-Midi;Mechelen;24 km;3kVcc;Gabarit continental;;
Bruxelles-Nord;Antwerpen Centraal;43 km;3kVcc;Gabarit continental;;
Bruxelles-Midi;Antwerpen Centraal;47 km;3kVcc;Gabarit continental;;
Antwerpen Centraal;Antwerpen-Luchtbal;3 km;3kVcc;Gabarit continental;;
Antwerpen-Luchtbal;Antwerpen-Noorderdokken;2 km;3kVcc;Gabarit continental;;
Antwerpen-Noorderdokken;Sint-Mariaburg;3 km;3kVcc;Gabarit continental;;
Sint-Mariaburg;Essen (BE);20 km;3kVcc;Gabarit continental;;
Antwerpen Centraal;Antwerpen-Noorderdokken;5 km;3kVcc;Gabarit continental;;
Antwerpen-Noorderdokken;Essen (BE);23 km;3kVcc;Gabarit continental;;
Antwerpen Centraal;Essen (BE);28 km;3kVcc;Gabarit continental;;
Essen (BE);Roosendaal;9 km;1.5kVcc;Gabarit continental;;
Antwerpen Centraal;Roosendaal;37 km;1.5kVcc & 3kVcc;Gabarit continental;;
Roosendaal;Lage Zwaluwe;23 km;1.5kVcc;Gabarit continental;;
Lage Zwaluwe;Dordrecht;15 km;1.5kVcc;Gabarit continental;;
Roosendaal;Dordrecht;38 km;1.5kVcc;Gabarit continental;;
Dordrecht;Barendrecht;9 km;1.5kVcc;Gabarit continental;;
Barendrecht;Rotterdam-Lombardijen;3 km;1.5kVcc;Gabarit continental;;
Rotterdam-Lombardijen;Rotterdam Zuid;3 km;1.5kVcc;Gabarit continental;;
Rotterdam Centraal;Rotterdam Zuid;4 km;1.5kVcc;Gabarit continental;;
Rotterdam Centraal;Dordrecht;19 km;1.5kVcc;Gabarit continental;;
Rotterdam Centraal;Roosendaal;57 km;1.5kVcc;Gabarit continental;;
Rotterdam Centraal;Antwerpen Centraal;94 km;1.5kVcc & 3kVcc;Gabarit continental;;
Vierzon-Forges;Bourges;28 km;Non-electrifie;Gabarit continental;;
Vierzon-Ville;Bourges;36 km;Non-electrifie;Gabarit continental;;
Bourges;St-Germain du Puy;7 km;Non-electrifie;Gabarit continental;;
St-Germain du Puy;La Guerche-sur-l\'Aubois;42 km;Non-electrifie;Gabarit continental;;
Nevers;La Guerche-sur-l\'Aubois;20 km;Non-electrifie;Gabarit continental;;
Nevers;St-Germain du Puy;62 km;Non-electrifie;Gabarit continental;;
Nevers;Bourges;69 km;Non-electrifie;Gabarit continental;;
Frankfurt am Main Hbf;Frankfurt am Main Süd;4 km;15kVac;Gabarit continental;;
Frankfurt am Main Süd;Offenbach am Main Hbf;6 km;15kVac;Gabarit continental;;
Offenbach am Main Hbf;Hanau;13 km;15kVac;Gabarit continental;;
Frankfurt am Main Hbf;Hanau;23 km;15kVac;Gabarit continental;;
Hanau;Gelnhausen;21 km;15kVac;Gabarit continental;;
Gelnhausen;Wächtersbach;11 km;15kVac;Gabarit continental;;
Wächtersbach;Schlüchtern;20 km;15kVac;Gabarit continental;;
Hanau;Schlüchtern;52 km;15kVac;Gabarit continental;;
Schlüchtern;Flieden;11 km;15kVac;Gabarit continental;;
Flieden;Fulda;19 km;15kVac;Gabarit continental;;
Schlüchtern;Fulda;30 km;15kVac;Gabarit continental;;
Hanau;Fulda;82 km;15kVac;Gabarit continental;;
Frankfurt am Main Hbf;Fulda;105 km;15kVac;Gabarit continental;;
Kahl am Main;Aschaffenburg Hbf;16 km;15kVac;Gabarit continental;;
Hanau;Aschaffenburg Hbf;23 km;15kVac;Gabarit continental;;
Frankfurt am Main Hbf;Aschaffenburg Hbf;46 km;15kVac;Gabarit continental;;
Aschaffenburg Hbf;Laufach;11 km;15kVac;Gabarit continental;;
Laufach;Lohr;27 km;15kVac;Gabarit continental;;
Lohr;Langenprozelten;10 km;15kVac;Gabarit continental;;
Langenprozelten;Gemünden am Main;3 km;15kVac;Gabarit continental;;
Lohr;Gemünden am Main;13 km;15kVac;Gabarit continental;;
Aschaffenburg Hbf;Gemünden am Main;51 km;15kVac;Gabarit continental;;
Gemünden am Main;Würzburg Hbf;38 km;15kVac;Gabarit continental;;
Aschaffenburg Hbf;Würzburg Hbf;89 km;15kVac;Gabarit continental;;
Frankfurt am Main Hbf;Würzburg Hbf;135 km;15kVac;Gabarit continental;;
Offenburg;Biberach;18 km;15kVac;Gabarit continental;;
Biberach;Hausach;15 km;15kVac;Gabarit continental;;
Offenburg;Hausach;33 km;15kVac;Gabarit continental;;
Hausach;Villingen;49 km;15kVac;Gabarit continental;;
Offenburg;Villingen;82 km;15kVac;Gabarit continental;;
Villingen;Donaueschingen;14 km;15kVac;Gabarit continental;;
Donaueschingen;Immendingen;19 km;15kVac;Gabarit continental;;
Immendingen;Hattingen;5 km;15kVac;Gabarit continental;;
Hattingen;Engen;11 km;15kVac;Gabarit continental;;
Immendingen;Engen;16 km;15kVac;Gabarit continental;;
Engen;Singen;15 km;15kVac;Gabarit continental;;
Villingen;Singen;63 km;15kVac;Gabarit continental;;
Singen;Radolfzell;10 km;15kVac;Gabarit continental;;
Radolfzell;Konstanz;20 km;15kVac;Gabarit continental;;
Singen;Konstanz;30 km;15kVac;Gabarit continental;;
St-Germain des Fossés;Gannat;24 km;Non-electrifie;Gabarit continental;;
Gannat;Riom-Châtel-Guyon;27 km;Non-electrifie;Gabarit continental;;
Clermont-Ferrand;Riom-Châtel-Guyon;14 km;Non-electrifie;Gabarit continental;;
St-Germain des Fossés;Riom-Châtel-Guyon;51 km;Non-electrifie;Gabarit continental;;
Clermont-Ferrand;St-Germain des Fossés;65 km;Non-electrifie;Gabarit continental;;
Clermont-Ferrand;Vic-le-Comte;18 km;Non-electrifie;Gabarit continental;;
Vic-le-Comte;Issoire;17 km;Non-electrifie;Gabarit continental;;
Clermont-Ferrand;Issoire;35 km;Non-electrifie;Gabarit continental;;
Issoire;Arvant;24 km;Non-electrifie;Gabarit continental;;
Arvant;Brioude;10 km;Non-electrifie;Gabarit continental;;
Issoire;Brioude;34 km;Non-electrifie;Gabarit continental;;
Clermont-Ferrand;Brioude;69 km;Non-electrifie;Gabarit continental;;
Brioude;St-Georges-d\'Aurac;24 km;Non-electrifie;Gabarit continental;;
St-Georges-d\'Aurac;Langogne;74 km;Non-electrifie;Gabarit continental;;
Langogne;La Bastide-St-Laurent-les-Bains;20 km;Non-electrifie;Gabarit continental;;
